구분,발송일자,메세지 발송명,발송 대상 인원수,발송 조건,메세지 발송 내역(최종전문),메세지 발송 의뢰주체,메세지 발송자,메세지 시스템,종류,CTR,발송차수 (DATA),수주금액(M+1),수주금액(M+3)
26,2025.11.04,공부방람회 사전이벤트,"12,991","사업부 : 일룸

1) 발송 대상 : 
- 21년~21년 링키 구매고객


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸)학생책상 최대 페스타★
#{수취인}고객님

[학생방 no1. 브랜드 일룸]

간단하게 클릭하고, 혜택 받으세요!

▼사전이벤트 바로가기▼
https://vo.la/QR1GL2

곧 시작될 학생방 최대 혜택과 함께, 
사전 이벤트에 참여하세요!

[사전 이벤트]
기간 : 11.03~11.13
★사전 혜택★
① 26년 신제품 모션데스크 사전예약 혜택! 
② 각종 구매혜택 알림 먼저 받기!

무료수신거부 [phone]",김선우/온CX,김선우/온CX,솔라피,문자,10.5%,,,
27,2025.11.05,학생방 기구매자 후기 이벤트,"12,991","사업부 : 일룸

1) 발송 대상 : 
- 25년 로이/뉴트/링플/멘디 구매고객


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸) #{이름}님께 드리는 100% 혜택♥

#{이름}님, 일룸 책상 잘 사용하고 계신가요?
일룸 책상과 함께한 공간을 자랑하면
네이버페이 1만원 혜택을 100% 드려요!

사진 2장 + 짧은 후기 한 줄이면 OK!
참여기간 : ~11월 23일

▼이벤트 참여하러 가기▼
https://vo.la/xe6mSju

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",황아영/마케팅팀,김선우/온CX,솔라피,문자,9.3%,,,
28,2025.11.05,PET 리뷰 이벤트,"1,000","사업부 : 일룸

1) 발송 대상 : 
- 24~25년 캐스터네츠 시리즈 구매 고객


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸) 참여만 해도 100% 선물 증정!

귀여운 반려동물을 자랑해주실 
멍집사, 냥집사를 찾습니다!

지금 일룸과 함께한 위드펫 일상을 
공유해주신 분들께 선물을 드려요♡

참여기간: 11/3(월)~11/16(일)

▼이벤트 자세히 보러가기▼
https://vo.la/e3PsAv5

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",황아영/마케팅팀,김선우/온CX,ERP,문자,17.7%,,,
29,2025.11.05,쿠시노 신제품 출시,"1,510","사업부 : 일룸

1) 발송 대상 : 쿠시노 견적 후, 미구매고객
25년 9~10월

 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","
(광고)(일룸)★쿠시노 신규 컬러 출시★ 

고객님이 관심가져주신 쿠시노 신규 컬러가 출시되었어요! 
아이보리 원톤의 고급스러운 소재로 
새로워진 쿠시노를 지금 만나보세요! 

▼쿠시노 신제품 자세히 보기▼
 https://vo.la/lS1NhNK

☎ 일룸 고객센터 : 1577-5670 
무료수신거부 [phone]",황아영/마케팅팀,김선우/온CX,솔라피,문자,23.0%,,,
30,2025.11.07,쿠시노 리뷰 이벤트,"13,417","사업부 : 일룸

1) 발송 대상 : 
- 24년~25년 쿠시노 구매고객


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸) 간단한 후기 1건이면 네이버페이 1만원 100% 증정

#{이름}님, 쿠시노와 편안한 일상 보내고 계신가요?
지금 쿠시노에 대한 짧은 후기를 남겨주세요!

작성만 해도 네이버페이 1만원 혜택을 드립니다♡
우수 후기 선정 시, 일룸 30만원 이용권 증정까지!

★참여기간 : ~11월 23일(토)

▼이벤트 자세히 보러가기▼
https://vo.la/WNMwHTF

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",황아영/마케팅팀,김선우/온CX,솔라피,문자,10.5%,,,
31,2025.11.05,공부방람회 사전이벤트,"19,993","사업부 : 일룸

1) 발송 대상 : 
- 잠재고객


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸)학생책상 최대 페스타★

#{수취인} 고객님!
간단하게 클릭하고, 혜택 받으세요!

▼사전이벤트 바로가기▼
https://vo.la/POimZWo

곧 시작될 학생방 최대 혜택과 함께, 
사전 이벤트에 참여하세요!

[사전 이벤트]
기간 : 11.03~11.13
★사전 혜택★
① 26년 신제품 모션데스크 사전예약 혜택! 
② 각종 구매혜택 알림 먼저 받기!

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,솔라피,문자,10.6%,,,
32,2025.11.06,헤이븐클럽 온열매트,"2,373","사업부 : 일룸

1) 발송 대상 : 
- 헤이븐클럽 인증일 2407~2506



 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸) ★파격 20% 혜택 도착★
고객님! 갑자기 추워진 요즘!

일룸 헤이븐 매트리스 전용으로 개발된
★일룸x경동나비엔 온열 카본 매트★ 
를 기간한정 특가로 만나보세요!

기간 : ~11월 30일
*수량 소진시 종료

▼한정 수량 혜택 확인하기▼
https://vo.la/ZzuDmy

※ 해당 이벤트는 오프라인 매장에서도 확인 가능하십니다. 
☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,ERP,문자,20.1%,,,
33,2025.11.06,분당서현 정리수납 강의 독려,507,"사업부 : 일룸

1) 발송 대상 : 
- 스터디 구매고객 납기 2411~2510(433명)
- 테일러 구매고객 납기 2411~2510(53명)
- 컬렉트 구매고객 납기 2411~2510(21명)


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸)★일룸 분당서현 전용 단독 혜택★
선착순 혜택 제공 

단 12분에게 
25만원 상당 '정리수납 서비스'와
연계된 무료 정리수납 강의 제공
 
옷장 정리, 아이방 정리 고민 많으셨죠?
전문 정리수납 코디네이터가 
직접 노하우를 전수해드립니다.
 
<행사 일정>
11월 8일 / 22일 (토요일) 오전 11시  
 
<행사 추가 혜택>
① ‘우리집 맞춤 정리수납 강의’ 무료 참여
② 단독 제품 구매 혜택 
▶ 25만원 상당 정리수납서비스 무상 제공 (선착순 3명)
▶ 네이버포인트 5만원 증정(일부 제품 한정) 
③ 정리수납서비스 구매 시, 네이버포인트 3만원 페이백 

단 12명 선착순!
지금 바로 예약하고, 
내 집 정리와 추가 혜택을 누리세요★

▼무료 강의 신청하기▼
https://vo.la/yri1a8

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,ERP,문자,10.5%,,,
34,2025.11.06,공부방람회 사전이벤트,"39,990","사업부 : 일룸

1) 발송 대상 : 
- 잠재고객(2GROUP)


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸)책상 최대 혜택 페스타★

#{수취인} 고객님!
간단하게 클릭하고, 
책상 혜택 받으세요!

▼이벤트 바로가기▼
https://vo.la/NU8DPE

곧 시작될 학생방 최대 혜택과 함께, 
사전 이벤트 먼저 참여해보세요!

[사전 이벤트]
기간 : 11.03~11.13
★사전 혜택★
① 26년 신제품 모션데스크 사전예약 혜택! 
② 각종 책상혜택/래플  알림 먼저 받기!

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,솔라피,문자,10.3%,,,
35,2025.11.07,헤이븐클럽 온열매트,"1,044","사업부 : 일룸

1) 발송 대상 : 
- 헤이븐클럽 인증일 2507~251107



 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸) ★파격 20% 혜택 도착★
고객님! 갑자기 추워진 요즘!

일룸 헤이븐 매트리스 전용으로 개발된
★일룸x경동나비엔 온열 카본 매트★ 
를 기간한정 특가로 만나보세요!

기간 : ~11월 30일
*수량 소진시 종료

▼한정 수량 혜택 확인하기▼
https://vo.la/10dQzg

※ 해당 이벤트는 오프라인 매장에서도 확인 가능하십니다. 
☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,ERP,문자,19.6%,,,
36,2025.11.07,강동아이파크 2회차,,"사업부 : 일룸

1) 발송 대상 : 
- 1) 통합회원 가입(마케팅동의)
2) 주소지: 하남, 강동구 고객
3) 23년 고객 
강동 310명
하남 306  



 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸)★서울 최대 규모/신규 오픈 ★
일룸 프리미엄샵 강동아이파크
 
가구를 넘어, 당신의 하루가 머무는 공간을 함께 만듭니다.
 
전문 가구 컨설턴트와 함께
당신의 라이프스타일에 꼭 맞는 공간을 만나보세요.
 
우리 집 평형과 가족 구성에 맞춘 1:1 맞춤 상담으로
도면분석부터 맞춤형 인테리어를 제안드립니다.
 
네이버 방문 예약 후 만족도조사 작성 시
★ 스타벅스 커피+케이크 증정 ★

▶ 방문 예약하기
https://vo.la/Pp8xbY

▶ 만족도조사 작성하기
https://vo.la/fNYe8t

※문자 수령 후 
1개월/1회만 가능

무료수신거부 [phone]",김선우/온CX,김선우/온CX,ERP,문자,3.4%,,,
37,2025.11.07,공부방람회 사전이벤트,"30,000","사업부 : 일룸

1) 발송 대상 : 
- 잠재고객(3GROUP)


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸)책상 최대 혜택 페스타★
No1 학생방 브랜드 일룸

#{수취인} 고객님!
1년에 딱 1번
일룸의 최대 혜택 이벤트가 다가옵니다.

간단하게 클릭하고, 
책상 사전 혜택 받으세요!

▼이벤트 바로가기▼
https://vo.la/5FIpg5

[사전 이벤트]
기간 : 11.03~11.13
★사전 혜택★
① 26년 신제품 책상 사전예약 혜택! 
② 각종 구매 혜택/래플 이벤트 알림 받기!

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,솔라피,문자,7.9%,,,
38,2025.11.17,공용 온열매트,"2,477","사업부 : 일룸

1) 발송 대상 : 
- 데일리,데일리라이트,데일리투인원
- 2025.06~2025.10


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸) ★파격 20% 혜택 도착★
12월 전에 한파 대비 끝내세요!

일룸과 경동나비엔이 개발한
♥최고급 온열 카본매트♥ 

기간 한정 특가로 만나보세요!

기간 : ~11월 30일
*수량 소진시 종료

▼한정 수량 혜택 확인하기▼
https://vo.la/ReeBxR

※ 해당 이벤트는 오프라인 매장에서도 
확인 가능하십니다. 

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,ERP,문자,11.3%,,,
40,2025.11.26,헤이븐 온열매트,"3,564","사업부 : 일룸

1) 발송 대상 : 
- 헤이븐클럽 인증일 2501~251126



 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸) ★파격 20% 혜택 종료 임박★
마지막 기회!

고객님! 갑자기 추워진 요즘!

일룸 헤이븐 매트리스 전용으로 개발된
★일룸x경동나비엔 온열 카본 매트★ 
를 [기간한정 20% 특가]로 만나보세요!

기간 : ~11월 30일
*수량 소진시 종료

▼한정 수량 혜택 확인하기▼
https://vo.la/91gkZd

※ 해당 이벤트는 오프라인 매장에서도 확인 가능하십니다. 
☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,ERP,문자,18.4%,,,
41,2025.11.26,공용 온열매트,"1,226","사업부 : 일룸

1) 발송 대상 : 
- 데일리
- 2025.03~2025.05


 통합회원 O & 마케팅 수신/활용 동의(문자) O'

","(광고)(일룸) ★파격 20% 혜택 종료 임박★
마지막 기회!
12월 전에 한파 대비 끝내세요!

일룸과 경동나비엔이 개발한
일룸 매트리스 찰.떡.궁.합.
♥최고급 온열 카본매트♥ 

기간 한정 특가로 만나보세요!

기간 : ~11월 30일
*수량 소진시 종료

▼한정 수량 혜택 확인하기▼
https://vo.la/iIcser

※ 해당 이벤트는 오프라인 매장에서도 
확인 가능하십니다. 

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,ERP,문자,16.5%,,,
42,2025.11.26,강동 11월 3주차,47,"
1) 통합회원 가입(마케팅동의)
2) 주소지: 하남, 강동구 고객
3) 연령대: 30~60대  
4) 강동아이파크점 모션데스크 견적고객 (시리즈구분 -로이, 링키플러스, 멘디, 뉴트)","(광고)(일룸)★책상 구매 시 최대 15만원★
 새 학기 준비, 지금이 기회입니다!
 
일룸 강동아이파크점
2026년 신제품, 인기
모션데스크 라인업 전시 중!
 
★ 강동아이파크점 단독 혜택 ★
네이버 예약 → 방문+리뷰 시
▶ 스타벅스 아메리카노 100% 증정 (선착순 50명)

놓치면 바로 끝!
지금 예약하고 혜택 챙기세요.
 
▶ 상담 예약하기
: https://vo.la/K61noN
 
▶ 일룸 프리미엄샵 혜택·전시 소식
: https://vo.la/gFmIMf
 
유선문의 : [phone]
무료수신거부 [phone]",김선우/온CX,김선우/온CX,솔라피,문자,23.4%,,,
43,2025.11.26,강동 11월 4주차,329,"1.통합회원 가입(마케팅동의)
2. 주소지: 하남, 강동구 고객
3. 연령대: 20~60대
5. 강동아이파크점 견적 수주 대상 (25.04~25.10)","(광고)(일룸)♥공부방람회 페스타 오픈♥
새 학기 공부환경, 
지금 한 번에 완성하세요.
 
★공부방람회 혜택★
책상세트 ▶15만원 혜택
 
★강동아이파크점 단독 혜택★
시크릿 예약 후 방문+리뷰 작성 시
스타벅스 아메리카노 100% 증정 (선착순 50명)
 
▶ (단독)시크릿 예약하기
: https://vo.la/I3zIit
 
▶ 일룸 프리미엄샵 혜택·전시 소식
: https://vo.la/LDahds
 
유선문의 : [phone]
무료수신거부 [phone]",김선우/온CX,김선우/온CX,솔라피,문자,14.3%,,,
44,2025.12.12,노원x알로소,"2,000","1.통합회원 가입(마케팅동의)
2. 주소지: 노원","(광고)(일룸) 일룸x알로소 신규 오픈
일룸 연계 혜택 ★최대 25% 할인★ 
 
안녕하세요.
일룸 노원 프리미엄샵입니다.
 
일상의 순간을 특별하게 만드는
하이엔드 리빙 브랜드 '알로소(Alloso)'가
일룸 노원점 1층에 새롭게 문을 열었습니다.
 
섬세한 텍스처와 깊이 있는 컬러,
공간의 분위기를 완성하는 알로소 소파를
이제 일룸 노원점에서 직접 경험해보세요.
 
일룸 노원점에서
알로소가 전하는 감성을 직접 만나보세요!
 
▶ 대표번호: [phone]
▶ 운영시간: 10:30 ~ 19:30
▶ 주소: 노원구 한글비석로 212
▶ 알로소 바로가기 : https://vo.la/vkiTyNz

무료수신거부 [phone]",송소담/유통경쟁력강화팀,김선우/온CX,ERP,문자,,,,
45,2025.12.12,강동 12월 1주차,999,"1. 통합회원 가입(마케팅동의)
2.강동아이파크점 수주고객 중  납기 완료 고객 대상 (25.04~25.12)","(광고)(일룸) 스타벅스 쿠폰 제공 이벤트
일룸 강동아이파크점 고객님 단독!!
 
간단하게 ""네이버 리뷰"" 
작성해 주시면 
♥스타벅스 아메리카노♥ 
쿠폰을 드립니다!!
 
일룸 매장 경험 혹은
구매 제품의 사용 후기를 
공유해주세요.
 
※리뷰 작성 가이드
1. 네이버 [일룸 강동아이파크점] 검색
→ https://vo.la/dw7fxSw
2. 리뷰-리뷰쓰기-[영수증 인증]선택
→구매 시 지참한 영수증 사진촬영 후 인증
→ 영수증 없을 시 매장으로 연락
 
3. 후기 작성 하기
→주문일과 고객명을 꼭 내용에 기입!
→ 위 두개를 기입해야 완료!!
 
매장 번호 ☞ [phone]
무료수신거부 ☞[phone]",김선우/온CX,김선우/온CX,ERP,문자,12.7%,,,
46,2025.12.19,노원x알로소 2차,"1,867","1.통합회원 가입(마케팅동의)
2.매장 : 노원","(광고) 일룸x알로소 신규 오픈

일룸 노원점 1층
하이엔드 리빙 브랜드
Alloso OPEN!

라이프스타일에 맞춰 완성하는
시리즈별 커스터마이징 소파부터
다양한 신제품까지

지금 일룸 노원점에서
알로소 소파 연계 혜택 최대 25% 할인으로
소파 그 이상의 공간을 경험해보세요.

자세한 내용은 매장으로 문의주세요.

▶ 문의: [phone]
▶ 운영시간: 10:30 ~ 19:30
▶ 주소: 노원구 한글비석로 212
▶ 알로소 바로가기: https://vo.la/yOyTcj

무료수신거부 [phone]",송소담/유통경쟁력강화팀,김선우/온CX,ERP,문자,10.2%,,,
47,2025.12.22,강동 12월 2주차,"1,858","1) 통합회원 가입(마케팅동의)
2) 주소지: 하남, 강동구 고객
3) 연령대: 20~60대
4) 23~25년 고객","(광고)(일룸) ★재방문만해도 100% 혜택★
 
더리버몰 일룸 강동 아이파크점 
방문만 해도 혜택이 가득!
 
일룸 프리미엄샵 강동아이파크점 고객
재방문 이벤트!

네이버 예약 방문 후 
간단한 설문조사만 해주시면 
♥스타벅스 케이크 세트♥를 드립니다.
 
조기 소진 시 종료될 수 있습니다. 
놓치기 전에 확인해보세요! 
※문자 수령 후  1개월/1회만 가능
 
▶상담예약 
: https://vo.la/CfvUuY
 
▶ 일룸 프리미엄샵 혜택·전시 소식
: https://vo.la/Rm9MOK
 
유선문의 : [phone]
무료수신거부 [phone]",김선우/온CX,김선우/온CX,ERP,문자,9.8%,,,
47,2025.12.26,강동 12월 3주차,329,"1) 통합회원 가입(마케팅동의)
2) 주소지: 하남, 강동구 고객
3) 견적 후 미수주 고객","(광고)(일룸) ★쉿, 특급 정보 도착★

강동아이파크 고객님에게만 드리는 
어디에도 없는 
특급 정보를 전달드려요!!

'돌돌쿠' 라는 말이 있죠. 
아니 돌돌쿠! 그게 뭔데?!
아기침대는 돌고돌아 '쿠시노'!!

쿠시노와 관련된 
정보 몽땅 정보드려요.

▶쿠시노 침대 특급분석 / 솔직 후기
※ https://vo.la/49w0Cs

▶손 쉬운 가드 이동 대백과!
※ https://vo.la/7prSEw

▶헤이븐 멀티토퍼가 출시되었어요!
쿠시노 매트리스 위에 올려 더욱 탄탄한 착와감을 느껴보세요!
※ https://vo.la/0D7ejF

☆쿠시노 합리적으로 사는 꿀팁!☆
12/28까지 진행하는 
네이버 현장결제 혜택 받기
+카드사 혜택 중복 가능!!

쿠시노 전문가의 
도움이 필요하시다면?
프리미엄샵 강동아이파크점으로 

방문 예약하세요  ♥

유선문의 : [phone]
무료수신거부  [phone]",김선우/온CX,김선우/온CX,솔라피,문자,#ERROR!,,,
48,2026.01.15,클럽가입 안내,"3,719","1) 통합회원 가입(마케팅동의)
2) 헤이븐 매트리스 가입자
3) 납기일 : 
디럭스
250101~260116","(광고)(일룸) 매트리스 무상 보증/케어/혜택 안내

헤이븐 매트리스와 함께, 
편안한 잠 보내고 계신가요?

일룸 헤이븐클럽을 무상으로 가입하고
아래의 혜택을 만나보세요.

[무상AS 5년 보장], 
[무상 케어서비스 1회]
[생일자 전용 혜택]

(1) 헤이븐클럽 무상가입 URL : 
https://vo.la/EVg84G

(2) 헤이븐클럽 번호 확인 :
매트리스 구매시 [일룸] 알림톡 확인

(3) 혜택받기 : 
- AS5년 보장
- 케어서비스 무상 1회
: https://vo.la/PTiiUb
- 생일 당일 쿠폰 발송  

※ 매트리스 구매한 수량만큼 개별로 가입을 부탁드립니다.(클럽코드는 별개입니다)
※  무상케어서비스 안내 : 클럽 가입 후 1년내에 사용가능하며, 매트리스 구매 후 4개월 이내 서비스를 권장드립니다.
※ 헤이븐클럽 가입 이후 1년 이내로 무상 1회 케어서비스가 진행됩니다.

☎ 일룸 고객센터 : 1577-5670
무료수신거부 [phone]",김선우/온CX,김선우/온CX,ERP,문자,21.6%,,,
49,2026.01.22,강동 12월 4주차,"1,089","1) 통합회원 가입(마케팅동의)
2) 주소지: 하남, 강동구 고객
3) 25년4월~25년 12월","(광고)(일룸) ★ 띵동 2026 선물 도착 ★
일룸 강동아이파크점 고객들만 드리는
[[사후 케어 레터]] 도착.
 
우리 집 가구 관리 꿀팁 대방출!

구매한 일룸 제품을
더 오래 만족스럽게 쓰실 수 있도록 

고객님의 가구담당자 
전문 LSA들이 도와드릴게요!

(1)식탁 소재별 오염 테스트!! 
결과가 궁금하시다면!?
https://vo.la/MXkqpi

(2)""원목 식탁이 궁금해요~!!"" 
원목 특징부터 관리방법까지!
https://vo.la/XRpno4
 
(3)우리집과 어울리는 패브릭 소파는??
https://vo.la/VNp4rS
 
(4)천연가죽 소파 사용 꿀TIP 모음집!
https://vo.la/k2jBpo
 
그럼에도 해소되지 않는 
궁금증이 있으시다면?
강동아이파크점으로 
방문 예약하세요  ♥
 
※ 제품 유선 상담 및 구매 가능
▼신학기 시즌 프로모션 진행 중▼
★https://vo.la/qByA6E
 
유선문의 : [phone]
무료수신거부 [phone]",김지수/강동아이파크,김선우/온CX,ERP,문자,5.5%,,,
50,2026.01.23,일룸 팝업 2가지 홍보,"73,253","1) 통합회원 가입(마케팅동의)
2) 연령/성별 : 80-95년생 여성
3) 경기/서울 수주 이력 O","
답은 우리 아이에 맞는 공부 기질을 찾아주는데 있어요!

아이가 가진 기질을 지금 일룸에서 확인하고,
기질에 맞는 프로그램과 이벤트까지 만나보세요!

① 〈공부하는 집: 작은 작업자의 리듬〉 체험 팝업

아이의 공부 리듬을 발견하는 상시 프로그램과
기질에 딱 맞는 워크숍까지 체험해보세요.
※ 기간 : ~02.14 (서울 송파구 방이동 162-6)

[체험 프로그램 확인하기]
▶ https://vo.la/TvIFAj

② 더현대 서울 미니 팝업

아이 책상 고르기 막막했다면,
기질에 맞는 공부 공간을 공부 공간을
직접 체험하고, 비교해보세요!

오직 더현대 팝업에서만 받을 수 있는
★기간 한정 구매 혜택+현장 이벤트★
도 놓치지 마세요!
※ 기간 : ~02.05 (더현대 서울 5F)

[팝업 혜택 보러가기]
▶ https://vo.la/ZBpBqz

이번 겨울방학, 우리 아이에게 맞는 체험으로
하루를 꽉 채워보세요!

무료수신거부 [phone]",황아영/마케팅팀,황아영/마케팅팀,솔라피,문자,6.3%,,,
51,2026.02.28,천안불당 전시품,"1,215","1) 통합회원 가입(마케팅동의)
2) 매장 : 천안불당점
3) 수주고객 : 23년 1월 1일~25년 12월 31일
","(광고)(일룸)★FINAL SALE 도착★

안녕하세요. 일룸입니다. 

수량 한정!

일룸 전시상품 
[[특급 SALE]]의
기회를 놓치지 마세요♥

▶(수량 한정) 특가 제품 확인 
: https://vo.la/GaaMN5

매장명 : 일룸 천안불당점
매장 위치 : 충남 천안시 서북구 검은들3길 36

유선문의 : [phone]
무료수신거부 : [phone]",김지수/리테일사업팀,김선우/온CX,ERP,문자,14.6%,,,
52,2026.03.04,울산 전시품,"3,476","1) 통합회원 가입(마케팅동의)
2) 매장 : 울산점
3) 수주고객 : 23년 1월 1일~25년 12월 31일
","(광고)(일룸)★최대 60% SALE 도착★
 
일룸 울산점
♥리뉴얼 예정!♥
 
일룸 전시 상품의
[[40~60% SALE]]
기회를 놓치지 마세요!
 
▶(수량 한정) 특가 제품 확인 
: https://vo.la/AvVvOK
▶ 상세 상담은 유선문의
 
매장명 : 일룸 울산점
매장 위치 : 울산 남구 삼산로 361
 
유선문의 : [phone]
무료수신거부 : [phone]",이광호/리테일사업팀,김선우/온CX,ERP,문자,14.2%,,,
53,2026.03.06,공부하는집 팝업 설문,166,"1) 통합회원 가입(마케팅동의)
2) 조건 : 학생방 팝업 방문 가입 루트
","(광고)(일룸)공부하는집 팝업 설문

안녕하세요 일룸입니다. 

일룸 스쿨의 
<공부하는 집 : 작은 작업자들의 리듬> 전시를 
찾아주신 모든 분께 깊은 감사의 말씀을 드립니다. 

본 설문은 
관람객 여러분의 소중한 피드백을 
수렴하여 향후 더 나은 전시를 
기획하기 위해 마련되었습니다. 

잠시 시간을 내어 
의견을 공유해주시면 감사하겠습니다.

 설문 바로가기
▶ https://vo.la/aZG1H7

무료수신거부  [phone]",김나희/마케팅팀,김선우/온CX,솔라피,문자,13.3%,,,
,2026-03-19,3월 모션 캠페인 홍보,300,최근 모션베드 견적고객,"(광고) [일룸] 🌙꿀잠의 비밀! 모션베드, 딱 지금만 특별 할인!

뒤척이는 밤은 이제 그만! 일룸 모션베드가 당신의 숙면을 선물합니다. 프리미엄 라인 최대 60만원 할인 + 고급 베딩 세트 증정! 오직 이 기간에만 누릴 수 있는 특별한 혜택을 놓치지 마세요.
꿀잠 모션베드 보러가기 >
무료수신거부 [phone]",,,,,,,,